customer_id,subscribed
18790,0
2240,0
26282,0
7439,0
2918,0
10092,0
15473,0
17119,0
8969,0
26270,0
27146,0
8136,0
9419,0
250,0
10620,0
14281,0
7451,0
21961,0
11048,1
5784,0
21694,0
20799,0
9276,0
10372,0
8439,0
9688,0
8147,0
9801,0
18423,0
7117,0
13631,0
16933,0
9712,0
20736,0
17401,0
17399,0
16554,0
23881,0
22733,0
17975,0
11491,0
4679,0
22860,0
9645,0
22600,0
9153,0
26927,0
10947,0
20727,0
1668,0
6847,0
25429,0
8842,0
27118,0
1555,0
3885,0
19011,0
8042,0
4667,0
3993,0
7650,0
24490,0
10322,0
6463,0
20428,0
5098,0
10594,0
17419,0
24164,0
15480,0
9132,0
14602,0
2641,0
8255,0
20371,0
22342,0
1426,0
12549,0
2904,0
22246,0
11566,0
24360,1
3964,0
2508,1
22293,0
12802,0
3378,0
27630,0
2730,0
23631,0
8589,0
23618,0
3778,1
25669,0
21319,0
27846,0
1406,0
12422,0
4751,0
96,0
1122,0
8575,1
28427,1
24843,0
8451,0
4341,0
8164,0
21894,0
13905,0
24170,0
11007,0
17023,1
21652,0
5754,0
23689,0
18217,0
17698,0
18198,0
6280,0
26070,0
19192,0
26990,0
26895,0
13225,0
14883,0
6334,0
11841,0
12648,0
3265,0
5863,0
22490,0
28088,0
12950,0
11935,0
15578,0
23176,0
10445,0
10675,0
23858,0
17278,0
14808,0
19592,0
18151,0
14128,0
14368,0
7536,0
12140,0
23948,0
26715,0
6440,0
19343,0
10689,0
1503,0
22474,0
16469,0
28159,0
4774,0
17882,0
21811,0
15102,0
28777,0
20738,0
18823,0
22714,0
21040,0
10870,0
23848,0
24755,0
28263,0
11398,0
3000,0
25176,0
1598,0
18298,0
17237,0
8904,0
24569,0
11699,0
11180,0
6285,0
15703,0
24868,0
17255,1
14740,0
6422,0
3426,0
3638,0
24167,0
22291,0
4877,0
9084,0
12110,0
8345,0
1758,0
3451,0
7318,0
22414,0
19849,1
10941,0
4972,0
15854,0
5216,0
16064,0
21879,0
852,0
7760,0
1433,0
7768,0
27808,0
28131,0
13539,0
8310,0
6906,0
10212,0
17155,0
28359,0
27988,0
15780,0
742,1
10341,0
3690,0
3799,0
24810,0
11436,0
25641,0
18167,0
16780,0
25265,0
5954,0
12927,0
18885,0
20983,0
14543,0
10063,0
8409,0
12727,0
18665,0
14431,0
24388,0
7094,0
10227,0
6557,0
14720,0
17802,0
11858,0
12384,0
27633,0
19114,0
10783,0
17872,0
27071,0
15334,0
18719,0
10548,0
13099,0
23675,0
7880,0
4902,1
25706,0
12283,0
24477,0
18838,0
2129,0
12428,1
9477,0
14303,0
14946,0
23264,0
24033,0
7102,0
23990,0
17067,0
26052,0
19731,0
23021,0
8628,0
19469,1
1427,0
9704,0
13014,0
8394,1
8238,0
16262,0
9625,0
5332,0
1246,0
6863,0
18551,0
18943,0
11265,0
13120,0
12480,0
7500,0
15955,0
20318,0
14127,0
27319,0
16886,0
26951,0
16366,0
10008,0
3697,0
20363,0
27215,0
27099,0
23591,0
6824,0
26358,0
3023,0
26437,0
15341,0
27254,0
17112,1
16341,0
9433,0
5871,0
15469,0
14399,0
11788,0
24689,0
25065,0
16820,0
18675,0
24900,0
5685,0
21501,0
25905,0
351,0
26761,0
11311,0
5394,0
3789,0
8165,0
27800,0
25929,0
9233,0
19828,0
8887,0
24835,1
19560,0
16291,1
19885,0
19453,0
17167,0
21629,0
28352,0
1266,0
3503,0
21343,0
16435,0
